Test Parameters:
r1: 1.5
r2: 1.2
h: 2.5
circle_res: 120
cut_angle: 1.0472
theta: 0
ch: 0
cr: 0
equidistant: true

Vertices (V):
-1.06066 0 -1.06066
-0.848528 2.475 -0.848528
-1.11472 0 -1.0037
-0.891774 2.475 -0.802957
-1.16572 0 -0.943981
-0.932575 2.475 -0.755184
-1.21353 0 -0.881678
-0.97082 2.475 -0.705342
-1.25801 0 -0.816959
-1.0064 2.475 -0.653567
-1.29904 0 -0.75
-1.03923 2.475 -0.6
-1.33651 0 -0.680986
-1.06921 2.475 -0.544789
-1.37032 0 -0.610105
-1.09625 2.475 -0.488084
-1.40037 0 -0.537552
-1.1203 2.475 -0.430042
-1.42658 0 -0.463525
-1.14127 2.475 -0.37082
-1.44889 0 -0.388229
-1.15911 2.475 -0.310583
-1.46722 0 -0.311868
-1.17378 2.475 -0.249494
-1.48153 0 -0.234652
-1.18523 2.475 -0.187721
-1.49178 0 -0.156793
-1.19343 2.475 -0.125434
-1.49794 0 -0.0785039
-1.19836 2.475 -0.0628031
-1.5 0 9.18455e-17
-1.2 2.475 -2.20429e-16
-1.49794 0 0.0785039
-1.19836 2.475 0.0628031
-1.49178 0 0.156793
-1.19343 2.475 0.125434
-1.48153 0 0.234652
-1.18523 2.475 0.187721
-1.46722 0 0.311868
-1.17378 2.475 0.249494
-1.44889 0 0.388229
-1.15911 2.475 0.310583
-1.42658 0 0.463525
-1.14127 2.475 0.37082
-1.40037 0 0.537552
-1.1203 2.475 0.430042
-1.37032 0 0.610105
-1.09625 2.475 0.488084
-1.33651 0 0.680986
-1.06921 2.475 0.544789
-1.29904 0 0.75
-1.03923 2.475 0.6
-1.25801 0 0.816959
-1.0064 2.475 0.653567
-1.21353 0 0.881678
-0.97082 2.475 0.705342
-1.16572 0 0.943981
-0.932575 2.475 0.755184
-1.11472 0 1.0037
-0.891774 2.475 0.802957
-1.06066 0 1.06066
-0.848528 2.475 0.848528
-1.0037 0 1.11472
-0.802957 2.475 0.891774
-0.943981 0 1.16572
-0.755184 2.475 0.932575
-0.881678 0 1.21353
-0.705342 2.475 0.97082
-0.816959 0 1.25801
-0.653567 2.475 1.0064
-0.75 0 1.29904
-0.6 2.475 1.03923
-0.680986 0 1.33651
-0.544789 2.475 1.06921
-0.610105 0 1.37032
-0.488084 2.475 1.09625
-0.537552 0 1.40037
-0.430042 2.475 1.1203
-0.463525 0 1.42658
-0.37082 2.475 1.14127
-0.388229 0 1.44889
-0.310583 2.475 1.15911
-0.311868 0 1.46722
-0.249494 2.475 1.17378
-0.234652 0 1.48153
-0.187721 2.475 1.18523
-0.156793 0 1.49178
-0.125434 2.475 1.19343
-0.0785039 0 1.49794
-0.0628031 2.475 1.19836
-1.33227e-15 0 1.5
-1.35972e-15 2.475 1.2
0.0779344 0.09069 1.48708
0.0628031 2.475 1.19836
0.154518 0.18138 1.47014
0.125434 2.475 1.19343
0.229544 0.27207 1.44929
0.187721 2.475 1.18523
0.302817 0.36276 1.42464
0.249494 2.475 1.17378
0.374145 0.45345 1.39633
0.310583 2.475 1.15911
0.443348 0.54414 1.36448
0.37082 2.475 1.14127
0.510252 0.63483 1.32925
0.430042 2.475 1.1203
0.574694 0.72552 1.29078
0.488084 2.475 1.09625
0.63652 0.81621 1.24924
0.544789 2.475 1.06921
0.695586 0.9069 1.20479
0.6 2.475 1.03923
0.751759 0.99759 1.15761
0.653567 2.475 1.0064
0.804917 1.08828 1.10787
0.705342 2.475 0.97082
0.854947 1.17897 1.05577
0.755184 2.475 0.932575
0.901748 1.26966 1.00149
0.802957 2.475 0.891774
0.945231 1.36035 0.945231
0.848528 2.475 0.848528
0.985317 1.45104 0.887184
0.891774 2.475 0.802957
1.02194 1.54173 0.827552
0.932575 2.475 0.755184
1.05505 1.63242 0.766536
0.97082 2.475 0.705342
1.08459 1.72311 0.704342
1.0064 2.475 0.653567
1.11054 1.8138 0.641172
1.03923 2.475 0.6
1.13288 1.90449 0.577231
1.06921 2.475 0.544789
1.1516 1.99518 0.512723
1.09625 2.475 0.488084
1.16669 2.08587 0.447851
1.1203 2.475 0.430042
1.17818 2.17656 0.382814
1.14127 2.475 0.37082
1.18609 2.26725 0.317812
1.15911 2.475 0.310583
1.19045 2.35794 0.253038
1.17378 2.475 0.249494
1.19131 2.44863 0.188686
1.18523 2.475 0.187721
1.19343 2.5 0.125434
1.19343 2.475 0.125434
1.19836 2.5 0.0628031
1.19836 2.475 0.0628031
1.2 2.5 7.34764e-17
1.2 2.475 3.67382e-16
1.19836 2.5 -0.0628031
1.19836 2.475 -0.0628031
1.19343 2.5 -0.125434
1.19343 2.475 -0.125434
1.18523 2.5 -0.187721
1.18523 2.475 -0.187721
1.17378 2.5 -0.249494
1.17378 2.475 -0.249494
1.15911 2.5 -0.310583
1.15911 2.475 -0.310583
1.14127 2.5 -0.37082
1.14127 2.475 -0.37082
1.1203 2.5 -0.430042
1.1203 2.475 -0.430042
1.09625 2.5 -0.488084
1.09625 2.475 -0.488084
1.06921 2.5 -0.544789
1.06921 2.475 -0.544789
1.03923 2.5 -0.6
1.03923 2.475 -0.6
1.0064 2.5 -0.653567
1.0064 2.475 -0.653567
0.97082 2.5 -0.705342
0.97082 2.475 -0.705342
0.932575 2.5 -0.755184
0.932575 2.475 -0.755184
0.891774 2.5 -0.802957
0.891774 2.475 -0.802957
0.848528 2.5 -0.848528
0.848528 2.475 -0.848528
0.802957 2.5 -0.891774
0.802957 2.475 -0.891774
0.755184 2.5 -0.932575
0.755184 2.475 -0.932575
0.705342 2.5 -0.97082
0.705342 2.475 -0.97082
0.653567 2.5 -1.0064
0.653567 2.475 -1.0064
0.6 2.5 -1.03923
0.6 2.475 -1.03923
0.544789 2.5 -1.06921
0.544789 2.475 -1.06921
0.488084 2.5 -1.09625
0.488084 2.475 -1.09625
0.430042 2.5 -1.1203
0.430042 2.475 -1.1203
0.37082 2.5 -1.14127
0.37082 2.475 -1.14127
0.310583 2.5 -1.15911
0.310583 2.475 -1.15911
0.249494 2.5 -1.17378
0.249494 2.475 -1.17378
0.187721 2.5 -1.18523
0.187721 2.475 -1.18523
0.125434 2.5 -1.19343
0.125434 2.475 -1.19343
0.0628031 2.5 -1.19836
0.0628031 2.475 -1.19836
1.46953e-16 2.5 -1.2
4.40858e-16 2.475 -1.2
-0.0628031 2.5 -1.19836
-0.0628031 2.475 -1.19836
-0.125434 2.5 -1.19343
-0.125434 2.475 -1.19343
-0.187721 2.5 -1.18523
-0.187721 2.475 -1.18523
-0.249494 2.5 -1.17378
-0.249494 2.475 -1.17378
-0.310583 2.5 -1.15911
-0.310583 2.475 -1.15911
-0.37082 2.5 -1.14127
-0.37082 2.475 -1.14127
-0.430042 2.5 -1.1203
-0.430042 2.475 -1.1203
-0.488084 2.5 -1.09625
-0.488084 2.475 -1.09625
-0.544789 2.5 -1.06921
-0.544789 2.475 -1.06921
-0.6 2.5 -1.03923
-0.6 2.475 -1.03923
-0.653567 2.5 -1.0064
-0.653567 2.475 -1.0064
-0.705342 2.5 -0.97082
-0.705342 2.475 -0.97082
-0.755184 2.5 -0.932575
-0.755184 2.475 -0.932575
-0.802957 2.5 -0.891774
-0.802957 2.475 -0.891774
-0.848528 2.5 -0.848528
-0.848528 2.475 -0.848528
-0.891774 2.5 -0.802957
-0.891774 2.475 -0.802957
-0.932575 2.5 -0.755184
-0.932575 2.475 -0.755184
-0.97082 2.5 -0.705342
-0.97082 2.475 -0.705342
-1.0064 2.5 -0.653567
-1.0064 2.475 -0.653567
-1.03923 2.5 -0.6
-1.03923 2.475 -0.6
-1.06921 2.5 -0.544789
-1.06921 2.475 -0.544789
-1.09625 2.5 -0.488084
-1.09625 2.475 -0.488084
-1.1203 2.5 -0.430042
-1.1203 2.475 -0.430042
-1.14127 2.5 -0.37082
-1.14127 2.475 -0.37082
-1.15911 2.5 -0.310583
-1.15911 2.475 -0.310583
-1.17378 2.5 -0.249494
-1.17378 2.475 -0.249494
-1.18523 2.5 -0.187721
-1.18523 2.475 -0.187721
-1.19343 2.5 -0.125434
-1.19343 2.475 -0.125434
-1.19836 2.5 -0.0628031
-1.19836 2.475 -0.0628031
-1.2 2.5 -2.20429e-16
-1.2 2.475 -5.14335e-16
-1.19836 2.5 0.0628031
-1.19836 2.475 0.0628031
-1.19343 2.5 0.125434
-1.19343 2.475 0.125434
-1.18523 2.5 0.187721
-1.18523 2.475 0.187721
-1.17378 2.5 0.249494
-1.17378 2.475 0.249494
-1.15911 2.5 0.310583
-1.15911 2.475 0.310583
-1.14127 2.5 0.37082
-1.14127 2.475 0.37082
-1.1203 2.5 0.430042
-1.1203 2.475 0.430042
-1.09625 2.5 0.488084
-1.09625 2.475 0.488084
-1.06921 2.5 0.544789
-1.06921 2.475 0.544789
-1.03923 2.5 0.6
-1.03923 2.475 0.6
-1.0064 2.5 0.653567
-1.0064 2.475 0.653567
-0.97082 2.5 0.705342
-0.97082 2.475 0.705342
-0.932575 2.5 0.755184
-0.932575 2.475 0.755184
-0.891774 2.5 0.802957
-0.891774 2.475 0.802957
-0.848528 2.5 0.848528
-0.848528 2.475 0.848528
-0.802957 2.5 0.891774
-0.802957 2.475 0.891774
-0.755184 2.5 0.932575
-0.755184 2.475 0.932575
-0.705342 2.5 0.97082
-0.705342 2.475 0.97082
-0.653567 2.5 1.0064
-0.653567 2.475 1.0064
-0.6 2.5 1.03923
-0.6 2.475 1.03923
-0.544789 2.5 1.06921
-0.544789 2.475 1.06921
-0.488084 2.5 1.09625
-0.488084 2.475 1.09625
-0.430042 2.5 1.1203
-0.430042 2.475 1.1203
-0.37082 2.5 1.14127
-0.37082 2.475 1.14127
-0.310583 2.5 1.15911
-0.310583 2.475 1.15911
-0.249494 2.5 1.17378
-0.249494 2.475 1.17378
-0.187721 2.5 1.18523
-0.187721 2.475 1.18523
-0.125434 2.5 1.19343
-0.125434 2.475 1.19343
-0.0628031 2.5 1.19836
-0.0628031 2.475 1.19836
-2.42553e-15 2.5 1.2
-2.71944e-15 2.475 1.2
0.0628031 2.5 1.19836
0.0628031 2.475 1.19836
0.125434 2.5 1.19343
0.125434 2.475 1.19343
0.187721 2.5 1.18523
0.187721 2.475 1.18523
0.249494 2.5 1.17378
0.249494 2.475 1.17378
0.310583 2.5 1.15911
0.310583 2.475 1.15911
0.37082 2.5 1.14127
0.37082 2.475 1.14127
0.430042 2.5 1.1203
0.430042 2.475 1.1203
0.488084 2.5 1.09625
0.488084 2.475 1.09625
0.544789 2.5 1.06921
0.544789 2.475 1.06921
0.6 2.5 1.03923
0.6 2.475 1.03923
0.653567 2.5 1.0064
0.653567 2.475 1.0064
0.705342 2.5 0.97082
0.705342 2.475 0.97082
0.755184 2.5 0.932575
0.755184 2.475 0.932575
0.802957 2.5 0.891774
0.802957 2.475 0.891774
0.848528 2.5 0.848528
0.848528 2.475 0.848528
0.891774 2.5 0.802957
0.891774 2.475 0.802957
0.932575 2.5 0.755184
0.932575 2.475 0.755184
0.97082 2.5 0.705342
0.97082 2.475 0.705342
1.0064 2.5 0.653567
1.0064 2.475 0.653567
1.03923 2.5 0.6
1.03923 2.475 0.6
1.06921 2.5 0.544789
1.06921 2.475 0.544789
1.09625 2.5 0.488084
1.09625 2.475 0.488084
1.1203 2.5 0.430042
1.1203 2.475 0.430042
1.14127 2.5 0.37082
1.14127 2.475 0.37082
1.15911 2.5 0.310583
1.15911 2.475 0.310583
1.17378 2.5 0.249494
1.17378 2.475 0.249494
1.18523 2.5 0.187721
1.18523 2.475 0.187721

Faces (F):
0 2 1
1 2 3
2 4 3
3 4 5
4 6 5
5 6 7
6 8 7
7 8 9
8 10 9
9 10 11
10 12 11
11 12 13
12 14 13
13 14 15
14 16 15
15 16 17
16 18 17
17 18 19
18 20 19
19 20 21
20 22 21
21 22 23
22 24 23
23 24 25
24 26 25
25 26 27
26 28 27
27 28 29
28 30 29
29 30 31
30 32 31
31 32 33
32 34 33
33 34 35
34 36 35
35 36 37
36 38 37
37 38 39
38 40 39
39 40 41
40 42 41
41 42 43
42 44 43
43 44 45
44 46 45
45 46 47
46 48 47
47 48 49
48 50 49
49 50 51
50 52 51
51 52 53
52 54 53
53 54 55
54 56 55
55 56 57
56 58 57
57 58 59
58 60 59
59 60 61
60 62 61
61 62 63
62 64 63
63 64 65
64 66 65
65 66 67
66 68 67
67 68 69
68 70 69
69 70 71
70 72 71
71 72 73
72 74 73
73 74 75
74 76 75
75 76 77
76 78 77
77 78 79
78 80 79
79 80 81
80 82 81
81 82 83
82 84 83
83 84 85
84 86 85
85 86 87
86 88 87
87 88 89
88 90 89
89 90 91
90 92 91
91 92 93
92 94 93
93 94 95
94 96 95
95 96 97
96 98 97
97 98 99
98 100 99
99 100 101
100 102 101
101 102 103
102 104 103
103 104 105
104 106 105
105 106 107
106 108 107
107 108 109
108 110 109
109 110 111
110 112 111
111 112 113
112 114 113
113 114 115
114 116 115
115 116 117
116 118 117
117 118 119
118 120 119
119 120 121
120 122 121
121 122 123
122 124 123
123 124 125
124 126 125
125 126 127
126 128 127
127 128 129
128 130 129
129 130 131
130 132 131
131 132 133
132 134 133
133 134 135
134 136 135
135 136 137
136 138 137
137 138 139
138 140 139
139 140 141
140 142 141
141 142 143
142 144 143
143 144 145
144 146 145
145 146 147
146 148 147
147 148 149
148 150 149
149 150 151
150 152 151
151 152 153
152 154 153
153 154 155
154 156 155
155 156 157
156 158 157
157 158 159
158 160 159
159 160 161
160 162 161
161 162 163
162 164 163
163 164 165
164 166 165
165 166 167
166 168 167
167 168 169
168 170 169
169 170 171
170 172 171
171 172 173
172 174 173
173 174 175
174 176 175
175 176 177
176 178 177
177 178 179
178 180 179
179 180 181
180 182 181
181 182 183
182 184 183
183 184 185
184 186 185
185 186 187
186 188 187
187 188 189
188 190 189
189 190 191
190 192 191
191 192 193
192 194 193
193 194 195
194 196 195
195 196 197
196 198 197
197 198 199
198 200 199
199 200 201
200 202 201
201 202 203
202 204 203
203 204 205
204 206 205
205 206 207
206 208 207
207 208 209
208 210 209
209 210 211
210 212 211
211 212 213
212 214 213
213 214 215
214 216 215
215 216 217
216 218 217
217 218 219
218 220 219
219 220 221
220 222 221
221 222 223
222 224 223
223 224 225
224 226 225
225 226 227
226 228 227
227 228 229
228 230 229
229 230 231
230 232 231
231 232 233
232 234 233
233 234 235
234 236 235
235 236 237
236 238 237
237 238 239
238 240 239
239 240 241
240 242 241
241 242 243
242 244 243
243 244 245
244 246 245
245 246 247
246 248 247
247 248 249
248 250 249
249 250 251
250 252 251
251 252 253
252 254 253
253 254 255
254 256 255
255 256 257
256 258 257
257 258 259
258 260 259
259 260 261
260 262 261
261 262 263
262 264 263
263 264 265
264 266 265
265 266 267
266 268 267
267 268 269
268 270 269
269 270 271
270 272 271
271 272 273
272 274 273
273 274 275
274 276 275
275 276 277
276 278 277
277 278 279
278 280 279
279 280 281
280 282 281
281 282 283
282 284 283
283 284 285
284 286 285
285 286 287
286 288 287
287 288 289
288 290 289
289 290 291
290 292 291
291 292 293
292 294 293
293 294 295
294 296 295

Points (P):
0.0779344 0.09069 1.48708
0.154518 0.18138 1.47014
0.229544 0.27207 1.44929
0.302817 0.36276 1.42464
0.374145 0.45345 1.39633
0.443348 0.54414 1.36448
0.510252 0.63483 1.32925
0.574694 0.72552 1.29078
0.63652 0.81621 1.24924
0.695586 0.9069 1.20479
0.751759 0.99759 1.15761
0.804917 1.08828 1.10787
0.854947 1.17897 1.05577
0.901748 1.26966 1.00149
0.945231 1.36035 0.945231
0.985317 1.45104 0.887184
1.02194 1.54173 0.827552
1.05505 1.63242 0.766536
1.08459 1.72311 0.704342
1.11054 1.8138 0.641172
1.13288 1.90449 0.577231
1.1516 1.99518 0.512723
1.16669 2.08587 0.447851
1.17818 2.17656 0.382814
1.18609 2.26725 0.317812
1.19045 2.35794 0.253038
1.19131 2.44863 0.188686

Edges:
0 2
1 3
2 4
3 5
4 6
5 7
6 8
7 9
8 10
9 11
10 12
11 13
12 14
13 15
14 16
15 17
16 18
17 19
18 20
19 21
20 22
21 23
22 24
23 25
24 26
25 27
26 28
27 29
28 30
29 31
30 32
31 33
32 34
33 35
34 36
35 37
36 38
37 39
38 40
39 41
40 42
41 43
42 44
43 45
44 46
45 47
46 48
47 49
48 50
49 51
50 52
51 53
52 54
53 55
54 56
55 57
56 58
57 59
58 60
59 61
60 62
61 63
62 64
63 65
64 66
65 67
66 68
67 69
68 70
69 71
70 72
71 73
72 74
73 75
74 76
75 77
76 78
77 79
78 80
79 81
80 82
81 83
82 84
83 85
84 86
85 87
86 88
87 89
88 90
89 91
90 92
91 93
92 94
93 95
94 96
95 97
96 98
97 99
98 100
99 101
100 102
101 103
102 104
103 105
104 106
105 107
106 108
107 109
108 110
109 111
110 112
111 113
112 114
113 115
114 116
115 117
116 118
117 119
118 120
119 121
120 122
121 123
122 124
123 125
124 126
125 127
126 128
127 129
128 130
129 131
130 132
131 133
132 134
133 135
134 136
135 137
136 138
137 139
138 140
139 141
140 142
141 143
142 144
143 145
144 146
145 147
146 148
147 149
148 150
149 151
150 152
151 153
152 154
153 155
154 156
155 157
156 158
157 159
158 160
159 161
160 162
161 163
162 164
163 165
164 166
165 167
166 168
167 169
168 170
169 171
170 172
171 173
172 174
173 175
174 176
175 177
176 178
177 179
178 180
179 181
180 182
181 183
182 184
183 185
184 186
185 187
186 188
187 189
188 190
189 191
190 192
191 193
192 194
193 195
194 196
195 197
196 198
197 199
198 200
199 201
200 202
201 203
202 204
203 205
204 206
205 207
206 208
207 209
208 210
209 211
210 212
211 213
212 214
213 215
214 216
215 217
216 218
217 219
218 220
219 221
220 222
221 223
222 224
223 225
224 226
225 227
226 228
227 229
228 230
229 231
230 232
231 233
232 234
233 235
234 236
235 237
236 238
237 239
238 240
239 241
240 242
241 243
242 244
243 245
244 246
245 247
246 248
247 249
248 250
249 251
250 252
251 253
252 254
253 255
254 256
255 257
256 258
257 259
258 260
259 261
260 262
261 263
262 264
263 265
264 266
265 267
266 268
267 269
268 270
269 271
270 272
271 273
272 274
273 275
274 276
275 277
276 278
277 279
278 280
279 281
280 282
281 283
282 284
283 285
284 286
285 287
286 288
287 289
288 290
289 291
290 292
291 293
292 294
293 295

